"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 25, 2021","3,320.37","3,335.00","3,347.80","3,297.70","2.17M","-0.46%"
"Oct 22, 2021","3,335.55","3,421.00","3,429.84","3,331.30","3.14M","-2.90%"
"Oct 21, 2021","3,435.01","3,414.25","3,440.28","3,403.00","1.79M","0.58%"
"Oct 20, 2021","3,415.06","3,452.66","3,462.86","3,400.37","2.09M","-0.84%"
"Oct 19, 2021","3,444.15","3,434.29","3,454.69","3,422.00","2.39M","-0.08%"
"Oct 18, 2021","3,446.74","3,388.36","3,449.17","3,385.10","3.12M","1.11%"
"Oct 15, 2021","3,409.02","3,311.42","3,410.42","3,304.00","5.18M","3.31%"
"Oct 14, 2021","3,299.86","3,302.45","3,312.60","3,290.78","2.06M","0.47%"
"Oct 13, 2021","3,284.28","3,269.71","3,288.38","3,261.09","2.33M","1.14%"
"Oct 12, 2021","3,247.33","3,257.00","3,267.53","3,236.28","1.82M","0.03%"
"Oct 11, 2021","3,246.30","3,275.00","3,292.59","3,238.10","2.01M","-1.29%"
"Oct 08, 2021","3,288.62","3,317.00","3,321.43","3,288.20","2.00M","-0.42%"
"Oct 07, 2021","3,302.43","3,291.54","3,325.75","3,283.06","2.36M","1.24%"
"Oct 06, 2021","3,262.01","3,213.53","3,264.34","3,198.62","2.47M","1.27%"
"Oct 05, 2021","3,221.00","3,204.50","3,260.73","3,202.46","3.21M","0.98%"
"Oct 04, 2021","3,189.78","3,279.39","3,279.99","3,176.25","4.45M","-2.85%"
"Oct 01, 2021","3,283.26","3,289.01","3,309.17","3,255.94","2.84M","-0.05%"
"Sep 30, 2021","3,285.04","3,316.00","3,327.85","3,273.99","2.79M","-0.49%"
"Sep 29, 2021","3,301.12","3,322.11","3,351.30","3,297.87","2.55M","-0.45%"
"Sep 28, 2021","3,315.96","3,357.71","3,369.19","3,290.10","4.32M","-2.64%"
"Sep 27, 2021","3,405.80","3,371.50","3,415.57","3,339.61","3.57M","-0.58%"
"Sep 24, 2021","3,425.52","3,402.01","3,429.26","3,393.40","2.12M","0.28%"
"Sep 23, 2021","3,416.00","3,380.05","3,428.96","3,380.05","2.36M","1.06%"
"Sep 22, 2021","3,380.05","3,351.00","3,389.00","3,341.05","2.41M","1.09%"
"Sep 21, 2021","3,343.63","3,375.00","3,379.70","3,332.39","2.77M","-0.36%"
"Sep 20, 2021","3,355.73","3,396.00","3,419.00","3,305.01","4.55M","-3.08%"
"Sep 17, 2021","3,462.52","3,488.41","3,497.41","3,452.13","4.62M","-0.74%"
"Sep 16, 2021","3,488.24","3,459.96","3,492.55","3,446.14","2.55M","0.36%"
"Sep 15, 2021","3,475.79","3,442.52","3,485.42","3,402.01","2.93M","0.75%"
"Sep 14, 2021","3,450.00","3,475.55","3,486.81","3,437.71","1.86M","-0.21%"
"Sep 13, 2021","3,457.17","3,482.80","3,497.96","3,438.00","2.31M","-0.35%"
"Sep 10, 2021","3,469.15","3,501.83","3,508.45","3,462.91","2.40M","-0.43%"
"Sep 09, 2021","3,484.16","3,526.02","3,549.99","3,480.37","2.67M","-1.17%"
"Sep 08, 2021","3,525.50","3,511.65","3,545.63","3,495.67","3.04M","0.46%"
"Sep 07, 2021","3,509.29","3,478.00","3,528.09","3,476.94","2.70M","0.90%"
"Sep 03, 2021","3,478.05","3,452.00","3,482.67","3,436.44","2.58M","0.43%"
"Sep 02, 2021","3,463.12","3,494.76","3,511.96","3,455.00","2.92M","-0.46%"
"Sep 01, 2021","3,479.00","3,496.40","3,527.00","3,475.24","3.63M","0.24%"
"Aug 31, 2021","3,470.79","3,424.80","3,472.58","3,395.59","4.28M","1.44%"
"Aug 30, 2021","3,421.57","3,357.43","3,445.00","3,355.22","3.14M","2.15%"
"Aug 27, 2021","3,349.63","3,333.23","3,352.32","3,313.75","2.40M","1.01%"
"Aug 26, 2021","3,316.00","3,299.00","3,332.00","3,296.00","2.09M","0.51%"
"Aug 25, 2021","3,299.18","3,309.87","3,321.00","3,286.15","1.67M","-0.20%"
"Aug 24, 2021","3,305.78","3,280.00","3,315.49","3,274.58","2.54M","1.22%"
"Aug 23, 2021","3,265.87","3,211.90","3,280.90","3,210.00","3.23M","2.06%"
"Aug 20, 2021","3,199.95","3,203.87","3,207.81","3,175.76","3.36M","0.38%"
"Aug 19, 2021","3,187.75","3,194.02","3,233.00","3,182.46","3.75M","-0.42%"
"Aug 18, 2021","3,201.22","3,241.99","3,254.10","3,200.00","2.74M","-1.26%"
"Aug 17, 2021","3,241.96","3,277.50","3,280.49","3,225.68","3.31M","-1.73%"
"Aug 16, 2021","3,298.99","3,283.00","3,300.00","3,211.13","3.31M","0.15%"
"Aug 13, 2021","3,293.97","3,305.67","3,306.06","3,283.00","2.06M","-0.29%"
"Aug 12, 2021","3,303.50","3,290.00","3,314.51","3,269.67","2.31M","0.35%"
"Aug 11, 2021","3,292.11","3,331.45","3,337.70","3,277.79","2.92M","-0.86%"
"Aug 10, 2021","3,320.68","3,344.27","3,357.20","3,315.07","2.41M","-0.63%"
"Aug 09, 2021","3,341.87","3,344.03","3,353.50","3,328.60","2.15M","-0.09%"
"Aug 06, 2021","3,344.94","3,375.00","3,375.00","3,329.04","2.64M","-0.92%"
"Aug 05, 2021","3,375.99","3,357.89","3,388.83","3,342.58","2.43M","0.63%"
"Aug 04, 2021","3,354.72","3,376.59","3,386.99","3,346.01","2.18M","-0.34%"
"Aug 03, 2021","3,366.24","3,342.99","3,390.03","3,299.77","4.16M","1.04%"
"Aug 02, 2021","3,331.48","3,355.01","3,357.33","3,318.22","3.35M","0.12%"
"Jul 30, 2021","3,327.59","3,347.95","3,368.14","3,306.98","9.97M","-7.56%"
"Jul 29, 2021","3,599.92","3,629.38","3,637.33","3,581.00","5.52M","-0.84%"
"Jul 28, 2021","3,630.32","3,641.48","3,656.89","3,602.00","3.00M","0.11%"
"Jul 27, 2021","3,626.39","3,695.00","3,695.00","3,587.09","4.13M","-1.98%"
"Jul 26, 2021","3,699.82","3,674.40","3,708.00","3,650.00","2.90M","1.18%"
"Jul 23, 2021","3,656.64","3,640.00","3,666.11","3,622.04","2.44M","0.51%"
"Jul 22, 2021","3,638.03","3,587.23","3,640.02","3,582.27","3.27M","1.47%"
"Jul 21, 2021","3,585.20","3,576.38","3,586.45","3,543.64","2.32M","0.34%"
"Jul 20, 2021","3,573.19","3,567.32","3,592.00","3,518.00","3.26M","0.66%"
"Jul 19, 2021","3,549.59","3,532.58","3,550.21","3,499.16","3.78M","-0.67%"
"Jul 16, 2021","3,573.63","3,633.31","3,646.06","3,570.46","4.04M","-1.59%"
"Jul 15, 2021","3,631.20","3,690.83","3,694.59","3,621.39","3.19M","-1.37%"
"Jul 14, 2021","3,681.68","3,710.00","3,717.66","3,661.81","3.30M","0.12%"
"Jul 13, 2021","3,677.36","3,705.00","3,773.00","3,672.57","3.85M","-1.11%"
"Jul 12, 2021","3,718.55","3,740.00","3,755.79","3,697.22","2.57M","-0.02%"
"Jul 09, 2021","3,719.34","3,722.52","3,748.00","3,693.40","3.75M","-0.32%"
"Jul 08, 2021","3,731.41","3,641.99","3,759.54","3,622.04","5.18M","0.94%"
"Jul 07, 2021","3,696.58","3,721.00","3,734.20","3,680.32","5.33M","0.57%"
"Jul 06, 2021","3,675.74","3,530.42","3,685.00","3,529.49","6.74M","4.69%"
"Jul 02, 2021","3,510.98","3,451.64","3,511.72","3,436.92","3.18M","2.27%"
"Jul 01, 2021","3,433.00","3,435.90","3,457.00","3,410.00","2.04M","-0.21%"
"Jun 30, 2021","3,440.20","3,444.70","3,471.10","3,436.50","2.40M","-0.23%"
"Jun 29, 2021","3,448.10","3,439.20","3,455.60","3,424.70","2.10M","0.12%"
"Jun 28, 2021","3,443.90","3,415.60","3,447.50","3,415.60","2.24M","1.25%"
"Jun 25, 2021","3,401.46","3,464.00","3,464.82","3,394.18","3.94M","-1.38%"
"Jun 24, 2021","3,449.10","3,510.00","3,524.70","3,431.10","3.83M","-1.56%"
"Jun 23, 2021","3,503.80","3,505.00","3,521.00","3,483.70","2.81M","-0.05%"
"Jun 22, 2021","3,505.40","3,458.43","3,523.66","3,457.10","3.35M","1.49%"
"Jun 21, 2021","3,453.96","3,476.42","3,482.00","3,434.00","3.28M","-0.94%"
"Jun 18, 2021","3,486.90","3,479.99","3,507.00","3,473.71","5.25M","-0.07%"
"Jun 17, 2021","3,489.24","3,404.29","3,497.20","3,404.29","5.14M","2.17%"
"Jun 16, 2021","3,415.25","3,392.88","3,425.63","3,363.69","4.20M","0.95%"
"Jun 15, 2021","3,383.13","3,383.88","3,396.73","3,363.68","2.43M","-0.02%"
"Jun 14, 2021","3,383.87","3,346.49","3,383.87","3,337.01","2.57M","1.11%"
"Jun 11, 2021","3,346.83","3,349.65","3,366.58","3,333.45","2.82M","-0.08%"
"Jun 10, 2021","3,349.65","3,284.95","3,350.69","3,284.95","3.48M","2.09%"
"Jun 09, 2021","3,281.15","3,277.00","3,297.21","3,271.60","2.46M","0.52%"
"Jun 08, 2021","3,264.11","3,222.72","3,279.00","3,218.05","3.42M","2.07%"
"Jun 07, 2021","3,198.01","3,197.33","3,206.87","3,173.20","2.22M","-0.26%"
"Jun 04, 2021","3,206.22","3,212.00","3,221.00","3,198.81","2.25M","0.60%"
"Jun 03, 2021","3,187.01","3,205.36","3,214.27","3,184.85","2.40M","-1.45%"
"Jun 02, 2021","3,233.99","3,220.88","3,235.00","3,208.53","2.01M","0.48%"
"Jun 01, 2021","3,218.65","3,243.50","3,250.98","3,209.06","2.31M","-0.14%"
"May 28, 2021","3,223.07","3,242.00","3,247.99","3,219.70","2.33M","-0.22%"
"May 27, 2021","3,230.11","3,257.00","3,259.66","3,230.11","2.56M","-1.07%"
"May 26, 2021","3,265.16","3,271.37","3,295.45","3,258.60","2.38M","0.19%"
"May 25, 2021","3,259.05","3,266.09","3,278.41","3,215.02","3.26M","0.43%"
"May 24, 2021","3,244.99","3,216.36","3,257.50","3,214.00","2.42M","1.31%"
"May 21, 2021","3,203.08","3,250.00","3,256.69","3,197.01","4.10M","-1.37%"
"May 20, 2021","3,247.68","3,245.00","3,259.49","3,236.33","2.63M","0.49%"
"May 19, 2021","3,231.80","3,195.45","3,233.88","3,184.00","2.68M","-0.01%"
"May 18, 2021","3,232.28","3,292.57","3,311.28","3,231.13","2.83M","-1.17%"
"May 17, 2021","3,270.39","3,248.15","3,290.00","3,235.50","3.72M","1.47%"
"May 14, 2021","3,222.90","3,185.56","3,228.86","3,183.00","3.33M","1.94%"
"May 13, 2021","3,161.47","3,186.24","3,199.68","3,133.58","3.36M","0.30%"
"May 12, 2021","3,151.94","3,189.33","3,206.10","3,133.95","4.94M","-2.23%"
"May 11, 2021","3,223.91","3,132.01","3,237.22","3,128.16","4.62M","1.05%"
"May 10, 2021","3,190.49","3,282.06","3,282.06","3,190.08","5.84M","-3.07%"
"May 07, 2021","3,291.61","3,319.09","3,330.89","3,289.07","4.71M","-0.45%"
"May 06, 2021","3,306.37","3,267.00","3,313.77","3,248.04","4.45M","1.10%"
"May 05, 2021","3,270.54","3,338.85","3,354.70","3,264.36","3.71M","-1.25%"
"May 04, 2021","3,311.87","3,356.19","3,367.98","3,272.13","5.44M","-2.20%"
"May 03, 2021","3,386.49","3,484.73","3,486.65","3,372.70","5.88M","-2.33%"
"Apr 30, 2021","3,467.42","3,525.12","3,554.00","3,462.50","7.01M","-0.11%"
"Apr 29, 2021","3,471.31","3,504.01","3,514.00","3,435.80","7.68M","0.37%"
"Apr 28, 2021","3,458.50","3,441.47","3,488.85","3,425.55","4.63M","1.20%"
"Apr 27, 2021","3,417.43","3,443.47","3,460.00","3,398.84","3.83M","0.25%"
"Apr 26, 2021","3,409.00","3,351.50","3,427.82","3,331.00","4.88M","2.04%"
"Apr 23, 2021","3,340.88","3,319.10","3,375.00","3,308.50","3.20M","0.96%"
"Apr 22, 2021","3,309.04","3,369.79","3,371.32","3,302.00","2.58M","-1.58%"
"Apr 21, 2021","3,362.02","3,321.80","3,362.39","3,306.00","2.21M","0.82%"
"Apr 20, 2021","3,334.69","3,372.03","3,381.31","3,316.37","2.62M","-1.11%"
"Apr 19, 2021","3,372.01","3,390.07","3,434.94","3,360.16","2.73M","-0.81%"
"Apr 16, 2021","3,399.44","3,380.00","3,406.80","3,355.59","3.19M","0.60%"
"Apr 15, 2021","3,379.09","3,370.01","3,396.00","3,353.90","3.23M","1.38%"
"Apr 14, 2021","3,333.00","3,400.00","3,403.27","3,326.00","3.15M","-1.97%"
"Apr 13, 2021","3,400.00","3,397.89","3,432.00","3,396.10","3.32M","0.61%"
"Apr 12, 2021","3,379.39","3,359.43","3,395.00","3,351.15","3.28M","0.21%"
"Apr 09, 2021","3,372.20","3,304.70","3,372.20","3,288.90","4.34M","2.21%"
"Apr 08, 2021","3,299.30","3,310.90","3,324.50","3,292.00","2.81M","0.61%"
"Apr 07, 2021","3,279.39","3,233.08","3,303.44","3,223.76","3.35M","1.72%"
"Apr 06, 2021","3,223.82","3,222.72","3,247.11","3,217.82","2.54M","-0.09%"
"Apr 05, 2021","3,226.73","3,173.00","3,235.39","3,161.37","3.33M","2.08%"
"Apr 01, 2021","3,161.00","3,117.94","3,162.44","3,115.55","2.94M","2.16%"
"Mar 31, 2021","3,094.08","3,067.57","3,118.94","3,065.82","3.09M","1.27%"
"Mar 30, 2021","3,055.29","3,068.99","3,069.66","3,034.70","2.34M","-0.66%"
"Mar 29, 2021","3,075.73","3,053.29","3,090.28","3,028.71","2.75M","0.78%"
"Mar 26, 2021","3,052.03","3,044.06","3,056.66","2,996.00","3.31M","0.19%"
"Mar 25, 2021","3,046.26","3,068.24","3,108.09","3,039.10","3.56M","-1.32%"
"Mar 24, 2021","3,087.07","3,149.00","3,160.31","3,085.86","2.96M","-1.61%"
"Mar 23, 2021","3,137.50","3,127.00","3,181.20","3,122.81","3.82M","0.86%"
"Mar 22, 2021","3,110.87","3,061.65","3,126.26","3,061.65","2.90M","1.17%"
"Mar 19, 2021","3,074.96","3,029.23","3,077.28","3,016.63","4.63M","1.55%"
"Mar 18, 2021","3,027.99","3,099.06","3,115.77","3,027.32","3.66M","-3.44%"
"Mar 17, 2021","3,135.73","3,075.00","3,172.37","3,071.00","3.12M","1.42%"
"Mar 16, 2021","3,091.86","3,097.00","3,128.44","3,077.15","2.54M","0.33%"
"Mar 15, 2021","3,081.68","3,071.63","3,082.12","3,033.69","2.92M","-0.25%"
"Mar 12, 2021","3,089.49","3,075.00","3,098.98","3,045.50","2.42M","-0.77%"
"Mar 11, 2021","3,113.59","3,104.76","3,130.78","3,084.37","2.78M","1.83%"
"Mar 10, 2021","3,057.64","3,095.95","3,115.00","3,032.00","3.01M","-0.17%"
"Mar 09, 2021","3,062.85","3,019.88","3,090.96","3,008.11","4.03M","3.76%"
"Mar 08, 2021","2,951.95","3,015.16","3,063.23","2,951.95","4.19M","-1.62%"
"Mar 05, 2021","3,000.46","3,005.00","3,009.00","2,881.00","5.39M","0.77%"
"Mar 04, 2021","2,977.57","3,015.55","3,057.71","2,947.00","5.48M","-0.91%"
"Mar 03, 2021","3,005.00","3,081.62","3,102.04","2,995.00","3.99M","-2.89%"
"Mar 02, 2021","3,094.53","3,146.35","3,163.06","3,087.84","2.60M","-1.64%"
"Mar 01, 2021","3,146.14","3,127.62","3,149.24","3,098.00","2.73M","1.72%"
"Feb 26, 2021","3,092.93","3,095.20","3,122.44","3,036.70","4.28M","1.17%"
"Feb 25, 2021","3,057.16","3,135.09","3,174.96","3,048.59","4.53M","-3.24%"
"Feb 24, 2021","3,159.53","3,166.75","3,171.23","3,125.38","3.01M","-1.09%"
"Feb 23, 2021","3,194.50","3,127.79","3,204.18","3,095.00","4.68M","0.43%"
"Feb 22, 2021","3,180.74","3,210.00","3,230.00","3,173.04","3.52M","-2.13%"
"Feb 19, 2021","3,249.90","3,328.23","3,333.50","3,245.75","4.31M","-2.35%"
"Feb 18, 2021","3,328.23","3,287.39","3,337.23","3,273.94","3.03M","0.59%"
"Feb 17, 2021","3,308.64","3,261.43","3,320.46","3,261.02","3.30M","1.21%"
"Feb 16, 2021","3,268.95","3,260.00","3,305.03","3,254.00","2.57M","-0.27%"
"Feb 12, 2021","3,277.71","3,250.00","3,280.25","3,233.31","2.34M","0.48%"
"Feb 11, 2021","3,262.13","3,288.91","3,289.80","3,249.34","2.30M","-0.74%"
"Feb 10, 2021","3,286.58","3,314.34","3,316.51","3,254.00","3.15M","-0.56%"
"Feb 09, 2021","3,305.00","3,314.96","3,337.00","3,299.27","2.20M","-0.54%"
"Feb 08, 2021","3,322.94","3,355.00","3,362.30","3,304.00","3.26M","-0.87%"
"Feb 05, 2021","3,352.15","3,319.00","3,377.00","3,302.71","3.62M","0.63%"
"Feb 04, 2021","3,331.00","3,326.74","3,342.27","3,278.79","3.67M","0.56%"
"Feb 03, 2021","3,312.53","3,424.76","3,432.02","3,309.08","7.09M","-2.00%"
"Feb 02, 2021","3,380.00","3,381.00","3,425.78","3,366.00","7.10M","1.11%"
"Feb 01, 2021","3,342.88","3,246.40","3,350.00","3,240.24","4.16M","4.26%"
"Jan 29, 2021","3,206.20","3,230.00","3,236.99","3,184.55","4.29M","-0.97%"
"Jan 28, 2021","3,237.62","3,243.50","3,301.68","3,230.72","3.15M","0.16%"
"Jan 27, 2021","3,232.58","3,342.12","3,342.12","3,208.00","4.66M","-2.81%"
"Jan 26, 2021","3,326.13","3,288.00","3,337.89","3,282.87","2.96M","0.98%"
"Jan 25, 2021","3,294.00","3,326.07","3,363.00","3,247.90","3.75M","0.05%"
"Jan 22, 2021","3,292.23","3,304.31","3,321.91","3,283.16","2.82M","-0.45%"
"Jan 21, 2021","3,306.99","3,293.00","3,348.55","3,289.57","4.95M","1.34%"
"Jan 20, 2021","3,263.38","3,181.99","3,279.80","3,175.00","5.31M","4.57%"
"Jan 19, 2021","3,120.76","3,108.13","3,145.00","3,096.73","3.31M","0.53%"
"Jan 15, 2021","3,104.25","3,123.02","3,142.54","3,095.17","4.24M","-0.74%"
"Jan 14, 2021","3,127.47","3,167.51","3,177.91","3,120.97","3.07M","-1.21%"
"Jan 13, 2021","3,165.89","3,126.19","3,189.44","3,123.02","3.32M","1.44%"
"Jan 12, 2021","3,120.83","3,117.60","3,141.00","3,086.47","3.51M","0.21%"
"Jan 11, 2021","3,114.21","3,148.22","3,156.07","3,110.00","3.67M","-2.15%"
"Jan 08, 2021","3,182.70","3,180.00","3,190.64","3,142.20","3.54M","0.65%"
"Jan 07, 2021","3,162.16","3,156.47","3,207.23","3,156.47","3.51M","0.76%"
"Jan 06, 2021","3,138.38","3,147.93","3,197.00","3,131.31","4.39M","-2.49%"
"Jan 05, 2021","3,218.51","3,171.07","3,223.38","3,166.01","2.66M","1.00%"
"Jan 04, 2021","3,186.63","3,266.26","3,270.91","3,145.00","4.41M","-2.16%"
"Dec 31, 2020","3,256.93","3,275.00","3,282.92","3,241.20","2.96M","-0.88%"
"Dec 30, 2020","3,285.85","3,340.00","3,341.13","3,283.00","3.21M","-1.09%"
"Dec 29, 2020","3,322.00","3,311.00","3,350.00","3,282.54","4.87M","1.16%"
"Dec 28, 2020","3,283.96","3,192.90","3,303.55","3,173.08","5.69M","3.51%"
"Dec 24, 2020","3,172.69","3,193.90","3,202.00","3,169.00","1.45M","-0.39%"
"Dec 23, 2020","3,185.27","3,204.49","3,210.00","3,185.00","2.09M","-0.66%"
"Dec 22, 2020","3,206.52","3,201.48","3,218.45","3,180.92","2.38M","0.01%"
"Dec 21, 2020","3,206.18","3,197.77","3,226.19","3,167.50","3.84M","0.14%"
"Dec 18, 2020","3,201.65","3,243.99","3,249.42","3,171.60","6.00M","-1.06%"
"Dec 17, 2020","3,236.08","3,246.50","3,263.51","3,221.00","3.47M","-0.15%"
"Dec 16, 2020","3,240.96","3,176.01","3,247.00","3,163.68","4.39M","2.40%"
"Dec 15, 2020","3,165.12","3,178.16","3,188.00","3,130.73","3.32M","0.26%"
"Dec 14, 2020","3,156.97","3,138.00","3,190.47","3,128.72","4.16M","1.30%"
"Dec 11, 2020","3,116.42","3,096.66","3,118.67","3,072.82","3.06M","0.48%"
"Dec 10, 2020","3,101.49","3,090.00","3,142.00","3,077.00","3.03M","-0.09%"
"Dec 09, 2020","3,104.20","3,167.50","3,169.47","3,088.00","4.10M","-2.30%"
"Dec 08, 2020","3,177.29","3,156.04","3,184.13","3,120.33","3.29M","0.61%"
"Dec 07, 2020","3,158.00","3,155.59","3,180.00","3,142.95","2.75M","-0.14%"
"Dec 04, 2020","3,162.58","3,198.21","3,198.21","3,158.76","2.91M","-0.76%"
"Dec 03, 2020","3,186.73","3,203.84","3,228.58","3,181.66","2.89M","-0.52%"
"Dec 02, 2020","3,203.53","3,220.33","3,231.02","3,174.00","3.13M","-0.51%"
"Dec 01, 2020","3,220.08","3,188.50","3,248.95","3,157.18","4.49M","1.64%"
"Nov 30, 2020","3,168.04","3,208.48","3,228.39","3,125.55","4.01M","-0.85%"
"Nov 27, 2020","3,195.34","3,211.26","3,216.19","3,190.05","2.39M","0.32%"
"Nov 25, 2020","3,185.07","3,141.50","3,198.00","3,141.50","3.79M","2.15%"
"Nov 24, 2020","3,118.06","3,101.22","3,133.63","3,087.55","3.60M","0.63%"
"Nov 23, 2020","3,098.39","3,117.97","3,139.11","3,066.38","4.71M","-0.03%"
"Nov 20, 2020","3,099.40","3,117.02","3,132.89","3,098.05","3.38M","-0.57%"
"Nov 19, 2020","3,117.02","3,104.44","3,125.00","3,082.28","3.01M","0.37%"
"Nov 18, 2020","3,105.46","3,130.05","3,139.99","3,105.46","2.92M","-0.96%"
"Nov 17, 2020","3,135.66","3,182.71","3,182.71","3,135.29","3.44M","0.15%"
"Nov 16, 2020","3,131.06","3,095.59","3,140.22","3,076.14","3.81M","0.07%"
"Nov 13, 2020","3,128.81","3,122.00","3,141.72","3,085.39","3.76M","0.60%"
"Nov 12, 2020","3,110.28","3,150.39","3,175.00","3,086.84","4.37M","-0.86%"
"Nov 11, 2020","3,137.39","3,061.93","3,138.72","3,051.93","4.37M","3.37%"
"Nov 10, 2020","3,035.02","3,097.72","3,112.67","3,020.00","6.59M","-3.46%"
"Nov 09, 2020","3,143.74","3,226.28","3,288.45","3,115.00","7.19M","-5.06%"
"Nov 06, 2020","3,311.37","3,304.64","3,322.00","3,232.00","4.65M","-0.32%"
"Nov 05, 2020","3,322.00","3,318.33","3,365.52","3,291.19","5.79M","2.49%"
"Nov 04, 2020","3,241.16","3,159.99","3,244.85","3,139.73","6.84M","6.32%"
"Nov 03, 2020","3,048.41","3,018.53","3,074.90","2,980.98","4.90M","1.46%"
"Nov 02, 2020","3,004.48","3,061.74","3,079.71","2,950.12","7.26M","-1.04%"
"Oct 30, 2020","3,036.15","3,157.75","3,167.00","3,019.00","8.40M","-5.45%"
"Oct 29, 2020","3,211.01","3,201.27","3,257.25","3,164.00","6.60M","1.52%"
"Oct 28, 2020","3,162.78","3,248.72","3,264.02","3,162.78","5.59M","-3.76%"
"Oct 27, 2020","3,286.33","3,223.00","3,291.18","3,212.26","4.29M","2.47%"
"Oct 26, 2020","3,207.04","3,196.02","3,281.42","3,153.54","5.90M","0.08%"